row_index,student_id,midterm_score,hca_cluster,n_clusters,linkage,metric,sampled_for_dendrogram
0,1000,68.5,2,4,ward,euclidean,False
1,1001,45.7,4,4,ward,euclidean,False
2,1002,89.5,1,4,ward,euclidean,False
3,1003,72.0,2,4,ward,euclidean,False
4,1004,35.0,3,4,ward,euclidean,False
5,1005,78.3,2,4,ward,euclidean,False
6,1006,86.8,2,4,ward,euclidean,False
7,1007,71.9,2,4,ward,euclidean,False
8,1008,28.8,3,4,ward,euclidean,False
9,1009,52.5,4,4,ward,euclidean,False
10,1010,53.4,4,4,ward,euclidean,False
11,1011,89.3,1,4,ward,euclidean,False
12,1012,67.3,2,4,ward,euclidean,False
13,1013,95.7,1,4,ward,euclidean,False
14,1014,57.6,4,4,ward,euclidean,False
15,1015,37.2,4,4,ward,euclidean,False
16,1016,90.6,2,4,ward,euclidean,False
17,1017,11.6,3,4,ward,euclidean,False
18,1018,99.1,1,4,ward,euclidean,False
19,1019,80.9,1,4,ward,euclidean,False
20,1020,65.7,2,4,ward,euclidean,False
21,1021,39.9,4,4,ward,euclidean,False
22,1022,94.0,2,4,ward,euclidean,False
23,1023,74.9,2,4,ward,euclidean,False
24,1024,72.4,2,4,ward,euclidean,False
25,1025,65.4,2,4,ward,euclidean,False
26,1026,41.0,4,4,ward,euclidean,False
27,1027,21.0,3,4,ward,euclidean,False
28,1028,37.2,3,4,ward,euclidean,False
29,1029,62.4,4,4,ward,euclidean,False
30,1030,76.7,2,4,ward,euclidean,False
31,1031,85.1,2,4,ward,euclidean,False
32,1032,58.9,4,4,ward,euclidean,False
33,1033,55.4,4,4,ward,euclidean,False
34,1034,47.9,4,4,ward,euclidean,False
35,1035,56.0,4,4,ward,euclidean,False
36,1036,16.0,3,4,ward,euclidean,False
37,1037,58.3,4,4,ward,euclidean,False
38,1038,60.1,4,4,ward,euclidean,False
39,1039,77.9,2,4,ward,euclidean,False
40,1040,48.4,4,4,ward,euclidean,False
41,1041,99.2,1,4,ward,euclidean,False
42,1042,86.4,2,4,ward,euclidean,False
43,1043,58.3,4,4,ward,euclidean,False
44,1044,81.0,1,4,ward,euclidean,False
45,1045,87.7,1,4,ward,euclidean,False
46,1046,49.1,4,4,ward,euclidean,False
47,1047,59.5,4,4,ward,euclidean,False
48,1048,100.0,1,4,ward,euclidean,False
49,1049,15.9,3,4,ward,euclidean,False
50,1050,41.5,4,4,ward,euclidean,False
51,1051,19.8,3,4,ward,euclidean,False
52,1052,83.2,2,4,ward,euclidean,False
53,1053,57.2,4,4,ward,euclidean,False
54,1054,64.2,2,4,ward,euclidean,False
55,1055,66.5,2,4,ward,euclidean,False
56,1056,66.7,4,4,ward,euclidean,False
57,1057,64.2,2,4,ward,euclidean,False
58,1058,8.2,3,4,ward,euclidean,False
59,1059,11.7,3,4,ward,euclidean,False
60,1060,75.9,2,4,ward,euclidean,False
61,1061,49.6,4,4,ward,euclidean,False
62,1062,71.8,2,4,ward,euclidean,False
63,1063,64.1,2,4,ward,euclidean,False
64,1064,72.4,2,4,ward,euclidean,False
65,1065,79.8,2,4,ward,euclidean,False
66,1066,68.8,2,4,ward,euclidean,False
67,1067,49.3,4,4,ward,euclidean,False
68,1068,30.0,3,4,ward,euclidean,False
69,1069,51.2,4,4,ward,euclidean,False
70,1070,42.7,4,4,ward,euclidean,False
71,1071,47.5,4,4,ward,euclidean,False
72,1072,100.0,1,4,ward,euclidean,False
73,1073,53.2,4,4,ward,euclidean,False
74,1074,33.6,3,4,ward,euclidean,False
75,1075,48.5,4,4,ward,euclidean,False
76,1076,50.2,4,4,ward,euclidean,False
77,1077,64.3,2,4,ward,euclidean,False
78,1078,75.7,2,4,ward,euclidean,False
79,1079,75.8,2,4,ward,euclidean,False
80,1080,93.4,2,4,ward,euclidean,False
81,1081,61.2,4,4,ward,euclidean,False
82,1082,95.7,1,4,ward,euclidean,False
83,1083,43.8,4,4,ward,euclidean,False
84,1084,29.8,3,4,ward,euclidean,False
85,1085,26.2,3,4,ward,euclidean,False
86,1086,71.4,2,4,ward,euclidean,False
87,1087,65.2,4,4,ward,euclidean,False
88,1088,38.3,3,4,ward,euclidean,False
89,1089,68.4,2,4,ward,euclidean,False
90,1090,34.4,3,4,ward,euclidean,False
91,1091,72.9,2,4,ward,euclidean,False
92,1092,42.1,4,4,ward,euclidean,False
93,1093,47.7,4,4,ward,euclidean,False
94,1094,40.7,4,4,ward,euclidean,False
95,1095,79.7,2,4,ward,euclidean,False
96,1096,56.3,4,4,ward,euclidean,False
97,1097,26.0,3,4,ward,euclidean,False
98,1098,49.3,3,4,ward,euclidean,False
99,1099,81.4,1,4,ward,euclidean,False
100,1100,100.0,1,4,ward,euclidean,False
101,1101,58.7,2,4,ward,euclidean,False
102,1102,49.6,4,4,ward,euclidean,False
103,1103,90.9,1,4,ward,euclidean,False
104,1104,89.3,2,4,ward,euclidean,False
105,1105,66.2,2,4,ward,euclidean,False
106,1106,46.8,4,4,ward,euclidean,False
107,1107,51.1,4,4,ward,euclidean,False
108,1108,41.5,3,4,ward,euclidean,False
109,1109,70.1,2,4,ward,euclidean,False
110,1110,60.7,4,4,ward,euclidean,False
111,1111,58.6,2,4,ward,euclidean,False
112,1112,47.3,4,4,ward,euclidean,False
113,1113,66.7,2,4,ward,euclidean,False
114,1114,32.6,3,4,ward,euclidean,False
115,1115,93.7,1,4,ward,euclidean,False
116,1116,74.0,2,4,ward,euclidean,False
117,1117,75.9,2,4,ward,euclidean,False
118,1118,50.1,4,4,ward,euclidean,False
119,1119,72.8,2,4,ward,euclidean,False
120,1120,69.8,2,4,ward,euclidean,False
121,1121,76.1,2,4,ward,euclidean,False
122,1122,29.5,3,4,ward,euclidean,False
123,1123,42.8,4,4,ward,euclidean,False
124,1124,29.0,3,4,ward,euclidean,False
125,1125,48.2,4,4,ward,euclidean,False
126,1126,51.5,4,4,ward,euclidean,False
127,1127,31.1,3,4,ward,euclidean,False
128,1128,23.4,3,4,ward,euclidean,False
129,1129,81.9,2,4,ward,euclidean,False
130,1130,18.8,3,4,ward,euclidean,False
131,1131,96.2,2,4,ward,euclidean,False
